"_nodeId","_labels","_properties"
"configfile-claudemd-global","LejaConfigFile","{""path"": ""C:\\Users\\marti\\.claude\\CLAUDE.md"", ""size_bytes"": 2904, ""file_type"": ""CLAUDE.md"", ""last_checked"": ""2026-02-28T16:28:22.913Z"", ""domain"": ""leja"", ""scope"": ""global"", ""hash_algorithm"": ""SHA256"", ""created_at"": ""2026-02-28T16:15:07.901Z"", ""id"": ""configfile-claudemd-global"", ""content_hash"": ""3E02FDDB25EFB266562EF4794088D1B747FA1DFA1096231C6319B7B45811E89E"", ""version"": ""2.0""}"
"configfile-claudemd-fiedel","LejaConfigFile","{""path"": ""C:\\Github\\fiedel\\CLAUDE.md"", ""size_bytes"": 1152, ""file_type"": ""CLAUDE.md"", ""last_checked"": ""2026-02-28T16:15:07.901Z"", ""repo"": ""fiedel"", ""domain"": ""leja"", ""scope"": ""repo"", ""hash_algorithm"": ""SHA256"", ""created_at"": ""2026-02-28T16:15:07.901Z"", ""id"": ""configfile-claudemd-fiedel"", ""content_hash"": ""4ABCD748F5E81FFC1C98D74647264FE379DEB0D705787A4E3E7B20F73ABB1469"", ""version"": ""1.0""}"
"configfile-claudemd-leja-brain","LejaConfigFile","{""path"": ""C:\\Github\\leja-brain\\CLAUDE.md"", ""size_bytes"": 1746, ""file_type"": ""CLAUDE.md"", ""last_checked"": ""2026-02-28T16:15:07.901Z"", ""repo"": ""leja-brain"", ""domain"": ""leja"", ""scope"": ""repo"", ""hash_algorithm"": ""SHA256"", ""created_at"": ""2026-02-28T16:15:07.901Z"", ""id"": ""configfile-claudemd-leja-brain"", ""content_hash"": ""7CCCB1442C25609029A3BCDF75074ADA2556B836AC2254DEA000B69E8F3127B9"", ""version"": ""1.0""}"
"tool-neo4j","LejaTool","{""domain"": ""leja"", ""name"": ""Neo4j"", ""description"": ""Graph database voor kennisopslag en relaties"", ""id"": ""tool-neo4j"", ""type"": ""database""}"
"tool-github","LejaTool","{""domain"": ""leja"", ""name"": ""GitHub"", ""description"": ""Source of truth voor documenten en code"", ""id"": ""tool-github"", ""type"": ""version-control""}"
"tool-claude","LejaTool","{""domain"": ""leja"", ""name"": ""Claude"", ""description"": ""AI-assistent, draait in geïsoleerde projecten"", ""id"": ""tool-claude"", ""type"": ""ai-assistant""}"
"tool-arrows-app","LejaTool","{""domain"": ""leja"", ""name"": ""Arrows.app"", ""description"": ""Visuele Neo4j graph modeling tool"", ""id"": ""tool-arrows-app"", ""type"": ""modeling""}"
"tool-slack","LejaTool","{""domain"": ""leja"", ""name"": ""Slack"", ""description"": ""Cross-project notificaties en sync"", ""id"": ""tool-slack"", ""type"": ""communication""}"
"tool-scribehow","LejaTool","{""domain"": ""leja"", ""name"": ""Scribehow"", ""description"": ""Screenshot-based procedure capture"", ""id"": ""tool-scribehow"", ""type"": ""documentation""}"
"tool-excel","LejaTool","{""domain"": ""leja"", ""name"": ""Excel"", ""description"": ""Bron data voor Excel-to-App workflows"", ""id"": ""tool-excel"", ""type"": ""data-source""}"
